old_slug,page_type,slug,title,quarantine_reason,suggestion
nd09fc,nd,2022,北京化成天下公益基金会2022年度工作报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
nd0cca,nd,2022-1,北京化成天下公益基金会2022年度审计报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
nd0d86,nd,2020,北京化成天下公益基金会2020年度工作报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
nd1288,nd,2018-2,北京化成天下公益基金会2018年度工作报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
nd1438,nd,2017,北京化成天下公益基金会2017年度工作报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
nd1c1d,nd,nd1c1d,挺直腰杆,core_fields_missing,Fix title/slug/content in source HTML then rerun
nd2816,nd,nd2816,商业文化,core_fields_missing,Fix title/slug/content in source HTML then rerun
nd31cd,nd,nd31cd,爱心企业在庆阳四中开展捐赠助学活动,core_fields_missing,Fix title/slug/content in source HTML then rerun
nd31db,nd,2020-1,北京化成天下公益基金会2020年度审计报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
nd37bf,nd,2017-1,北京化成天下公益基金会2017年度工作报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
nd3a43,nd,2021,北京化成天下公益基金会2021年度审计报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
nd3c5c,nd,2019,北京化成天下公益基金会2019年度审计报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
nd3e0b,nd,2022-2,北京化成天下公益基金会2022年度工作报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
nd4018,nd,2020-2,北京化成天下公益基金会2020年度工作报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
nd4078,nd,2020-3,北京化成天下公益基金会2020年度工作报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
nd426c,nd,2017-2,北京化成天下公益基金会2017年度工作报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
nd46f5,nd,2016,2016年度北京化成天下公益基金会审计报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
nd4a4a,nd,2020-4,北京化成天下公益基金会2020年度审计报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
nd582f,nd,2021-1,北京化成天下公益基金会2021年度审计报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
nd5ec2,nd,nd5ec2,挺直腰杆,core_fields_missing,Fix title/slug/content in source HTML then rerun
nd67cd,nd,nd67cd,挺直腰杆,core_fields_missing,Fix title/slug/content in source HTML then rerun
nd6d44,nd,2017-4,2017年度北京化成天下公益基金会审计报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
nd6d49,nd,2019-1,北京化成天下公益基金会2019年度工作报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
nd6ea4,nd,2020-5,北京化成天下公益基金会2020年度审计报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
nd6fce,nd,2017-5,2017年度北京化成天下公益基金会审计报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
nd78dc,nd,2021-2,北京化成天下公益基金会2021年度工作报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
nd7de7,nd,2022-3,北京化成天下公益基金会2022年度审计报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
nd7edb,nd,nd7edb,爱心企业在庆阳四中开展捐赠助学活动,core_fields_missing,Fix title/slug/content in source HTML then rerun
nd812e,nd,2017-6,2017年度北京化成天下公益基金会审计报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
nd8230,nd,2017-7,2017年度北京化成天下公益基金会审计报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
nd85e2,nd,2018-6,北京化成天下公益基金会2018年度工作报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
nd869e,nd,2022-4,北京化成天下公益基金会2022年度审计报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
nd9ec5,nd,2019-2,北京化成天下公益基金会2019年度审计报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
nda262,nd,2018-7,2018年度北京化成天下公益基金会审计报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
nda2ea,nd,2018-8,北京化成天下公益基金会2018年度工作报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
nda404,nd,2018-9,2018年度北京化成天下公益基金会审计报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
nda550,nd,nda550,爱心企业在庆阳四中开展捐赠助学活动,core_fields_missing,Fix title/slug/content in source HTML then rerun
ndab99,nd,2021-3,北京化成天下公益基金会2021年度审计报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
ndc0e8,nd,2021-4,北京化成天下公益基金会2021年度工作报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
ndc281,nd,2019-3,北京化成天下公益基金会2019年度审计报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
ndc47a,nd,2019-4,北京化成天下公益基金会2019年度工作报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
ndc501,nd,ndc501,商业文化,core_fields_missing,Fix title/slug/content in source HTML then rerun
ndc572,nd,ndc572,商业文化,core_fields_missing,Fix title/slug/content in source HTML then rerun
ndce17,nd,2016-6,2016年度北京化成天下公益基金会审计报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
nddb5d,nd,2022-5,北京化成天下公益基金会2022年度审计报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
nddd54,nd,nddd54,爱心企业在庆阳四中开展捐赠助学活动,core_fields_missing,Fix title/slug/content in source HTML then rerun
nddf7d,nd,2018-10,2018年度北京化成天下公益基金会审计报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
nde2d6,nd,nde2d6,挺直腰杆,core_fields_missing,Fix title/slug/content in source HTML then rerun
nde4b1,nd,2018-11,2018年度北京化成天下公益基金会审计报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
nde8e2,nd,2020-6,北京化成天下公益基金会2020年度审计报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
nde9e0,nd,2019-5,北京化成天下公益基金会2019年度工作报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
ndf23d,nd,ndf23d,爱心企业在庆阳四中开展捐赠助学活动,core_fields_missing,Fix title/slug/content in source HTML then rerun
ndf39a,nd,2021-5,北京化成天下公益基金会2021年度审计报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
ndf546,nd,2021-6,北京化成天下公益基金会2021年度工作报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
ndf68c,nd,2016-7,2016年度北京化成天下公益基金会审计报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
ndf9a9,nd,2022-6,北京化成天下公益基金会2022年度工作报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
ndfcee,nd,2016-8,2016年度北京化成天下公益基金会审计报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
ndffa0,nd,2019-6,北京化成天下公益基金会2019年度审计报告,core_fields_missing,Fix title/slug/content in source HTML then rerun
